hour,oaid,os,item_names,brand,sw,sh
8527a891e224136950ff32ca212b45bc93f69fbb801c3b1ebedac52775f99e61,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,c4340c77e4c6efcd28e6c6d05782bbc43c083c49a33c5d501405f88f3a38af44,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,08e3e27ee034b5cd14ae7cd46bcd7b2844546a2e14b53aaa1af6391d86c98477,40b729276d3904f3b3e93ee786a348159e781288d0c8e4218a001284b40c0ee9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,5e3be9dfca3f7227ca9900cd3198f3de366c9ad6a384da1239d0ee04a45548a4,40b729276d3904f3b3e93ee786a348159e781288d0c8e4218a001284b40c0ee9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,85d78fa6712748159d25bd17ab436a0cca331f8e6c7d48211c7bd903f401cafc,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
3fdba35f04dc8c462986c992bcf875546257113072a909c162f7e470e581e278,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,513e8442bd884a7395f4fdf737154df44226ba20917015ff245759db4302a843,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,2865067a50c6a9fea67b3cb90719a3aec1118e0519123db937eca48474fc5f62,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,38730d8384c23bee7e30ba45d1895d0d13920f216eda200da98263b35521d356,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,109d6d02d33322823d45af35cc95bf719e38663b19751ab37b0e9a86394aff09
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,2865067a50c6a9fea67b3cb90719a3aec1118e0519123db937eca48474fc5f62,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,93432d4bb35c4b2a05b426bfa8ecc74eab2adc67e2aec8eb4e67154b471cbc7d,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,109d6d02d33322823d45af35cc95bf719e38663b19751ab37b0e9a86394aff09
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,ec3bd1c0a500ab7e47be043cff55f8269b6f78602a9d74f0662a25ab96b4c402,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,15c01768db8ad8293109180a0c47bf969a913d4a2d8337dbbb5adc314c7102ba
6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,9caac98e209baa4dc9a1773412ab48f2e09194c90373ef206429fa4543c00e44,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,15c01768db8ad8293109180a0c47bf969a913d4a2d8337dbbb5adc314c7102ba
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8,983cc64e54c123183e7f73e4d6411e9f3489b84d6fade8bc04ce2f51dc1608ee,3e0ff60c08f3e21031fe2b8e68606d3d59cc6d96660a1b0776871b78d65e7e64,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
535fa30d7e25dd8a49f1536779734ec8286108d115da5045d77f3b4185d8f790,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,3e0ff60c08f3e21031fe2b8e68606d3d59cc6d96660a1b0776871b78d65e7e64,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,ac10a1a079eeac473de84d2a59b73f6ec8d2f3c9dec176d683ee509065f60811,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,80ada55cc99cbb36091d526a99751a3ac28c0b0b7a7dc6c5b9e26aea1b51b3a4,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
e629fa6598d732768f7c726b4b621285f9c3b85303900aa912017db7617d8bdb,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,f673c6438dd5605cb2e11236f914b032526d6a73a7eaa0159f75438b505812d0,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,2ab1f2f30e4e10886c1078f106c7d8972f90a9e3b144528be455bd143990eae4,c3ac5ccc7bee992e86d5bbcb760784ae959587cb3f07085946fb440b66c9b83c
4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9caac98e209baa4dc9a1773412ab48f2e09194c90373ef206429fa4543c00e44,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,2ab1f2f30e4e10886c1078f106c7d8972f90a9e3b144528be455bd143990eae4,c3ac5ccc7bee992e86d5bbcb760784ae959587cb3f07085946fb440b66c9b83c
19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,5511eccdf612615c1c0102fac3226edc9161a8fb5f5d972654aa8d1b2cc84a6c,3e0ff60c08f3e21031fe2b8e68606d3d59cc6d96660a1b0776871b78d65e7e64,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,ae9c2e9dfe6606efc94984da0420fa34d4daee6aedec29080b3df6282320204d,3e0ff60c08f3e21031fe2b8e68606d3d59cc6d96660a1b0776871b78d65e7e64,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
e629fa6598d732768f7c726b4b621285f9c3b85303900aa912017db7617d8bdb,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,c4340c77e4c6efcd28e6c6d05782bbc43c083c49a33c5d501405f88f3a38af44,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,c4340c77e4c6efcd28e6c6d05782bbc43c083c49a33c5d501405f88f3a38af44,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,93432d4bb35c4b2a05b426bfa8ecc74eab2adc67e2aec8eb4e67154b471cbc7d,c4340c77e4c6efcd28e6c6d05782bbc43c083c49a33c5d501405f88f3a38af44,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,8bed8eeef7d77e19cfcca6fedbc2be08d5c38fcbd7421171621453863ed481bf,c4340c77e4c6efcd28e6c6d05782bbc43c083c49a33c5d501405f88f3a38af44,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
e629fa6598d732768f7c726b4b621285f9c3b85303900aa912017db7617d8bdb,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,4781a7f02c34441fa998f1b201df22103a132dff83ee15bc3994d436d104ca98,32b661b351e7a66d43e327fac6b396797ce0e6a5fbf56e65eef95ba2a96348b7,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
e629fa6598d732768f7c726b4b621285f9c3b85303900aa912017db7617d8bdb,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,097b9e94f8d8a7a69c09b9ea13fb3549542a99dbd782a909376a5c5d7fdfe858,32b661b351e7a66d43e327fac6b396797ce0e6a5fbf56e65eef95ba2a96348b7,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,5e3be9dfca3f7227ca9900cd3198f3de366c9ad6a384da1239d0ee04a45548a4,194c4446bd2878376ddb675f1157cb1b3892b5be39d5f4017be82bd55d53c84a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,93432d4bb35c4b2a05b426bfa8ecc74eab2adc67e2aec8eb4e67154b471cbc7d,194c4446bd2878376ddb675f1157cb1b3892b5be39d5f4017be82bd55d53c84a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,78809da9dc6c3f00e135ebb4a00b878a6985b5f351571a216c43915b0799ae04,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,78809da9dc6c3f00e135ebb4a00b878a6985b5f351571a216c43915b0799ae04,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,7232b4cbf8760d18e7f5e91d6271e11718c8a1ec48e465daafe0cefa75ca854a,7bb6e20b11f917153b1fe38ce866a7226e4bedaa78589b1370b2879f66aa6b2e,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,5e3be9dfca3f7227ca9900cd3198f3de366c9ad6a384da1239d0ee04a45548a4,7bb6e20b11f917153b1fe38ce866a7226e4bedaa78589b1370b2879f66aa6b2e,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,983cc64e54c123183e7f73e4d6411e9f3489b84d6fade8bc04ce2f51dc1608ee,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,e3e26cf633b5f8c77e0b8a962227e10b9b8caca8efae433ef296f9a253b4c5dc,1ded1f33dc60764ea0c808d6515612d86e411b5887c27824eafd9d5ed09cbfe3
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,c6df93cd5c4fb2fda8e9e374fafc21d2f50fe900944579ae5eb7d34a925bdcda,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,e3e26cf633b5f8c77e0b8a962227e10b9b8caca8efae433ef296f9a253b4c5dc,1ded1f33dc60764ea0c808d6515612d86e411b5887c27824eafd9d5ed09cbfe3
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,0e18dd011c4aa5c93c39bde296deaa5edf6f57b6f8c3f027b494115bf954e5e8,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,7232b4cbf8760d18e7f5e91d6271e11718c8a1ec48e465daafe0cefa75ca854a,0e18dd011c4aa5c93c39bde296deaa5edf6f57b6f8c3f027b494115bf954e5e8,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
785f3ec7eb32f30b90cd0fcf3657d388b5ff4297f2f9716ff66e9b69c05ddd09,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,5e3be9dfca3f7227ca9900cd3198f3de366c9ad6a384da1239d0ee04a45548a4,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,f0fdf2cb50dc6be85b63d82a948d2caa45cf7e54c9187595497f08ef9d04a97e,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,2b352653daba4bc1bac8623ffc29f130a2c0bc735a7eb671b27d546c74594fea,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,f0fdf2cb50dc6be85b63d82a948d2caa45cf7e54c9187595497f08ef9d04a97e,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,1c3acaf48c31efd7bb6b71a6cd59fddcc3a2185d40873b384517ecb892b16cf9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,1557e2204cd984bdd88e33075be061c35192b094627fe32cad8f69ce6aaa467a,1c3acaf48c31efd7bb6b71a6cd59fddcc3a2185d40873b384517ecb892b16cf9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,111838fdbc1fd6d4aa9096585266d9047def0443794510fdc2a369dc60ed7dc8,6d612a86bee4b0a659b8b3affd6f1fbcad15c4cbbbbdc4996c6c01c786711a21,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9c11b6d34b2b1d02ef46a4aca3f4e60cc53e43bb8b84e877252b8dfb875f411c,6d612a86bee4b0a659b8b3affd6f1fbcad15c4cbbbbdc4996c6c01c786711a21,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,c6f195d4084dfa811429f77291c8de13a67385aa1f252aa224c7f2908bd00d2d,e8440bbe885544a321b5b6dd0fa2802bfd15497a0ba1fe01446a4d883f5c3278,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,c420e053c3c2c0bac9977d49c5dcbadac7d3d3bf7adf3f2fcd4183fecd064de2,e8440bbe885544a321b5b6dd0fa2802bfd15497a0ba1fe01446a4d883f5c3278,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,5511eccdf612615c1c0102fac3226edc9161a8fb5f5d972654aa8d1b2cc84a6c,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,5511eccdf612615c1c0102fac3226edc9161a8fb5f5d972654aa8d1b2cc84a6c,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44
4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,a679d456cdd5acd1012e0afe46c16109b9f6a4b2e31b227e6a078379b7bb9ea3,6ec6fd6290f24c26eca81ed83385b9e71011b7278f36df14a91b2e557a40d1d7,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
